user_id,subscription_months,cancel_reason,last_active_days,plan_type,churn,login_frequency
501,2,Technical Issues,30,Basic,1,4
502,4,Not Useful,50,Basic,1,5
503,11,Not Useful,25,Basic,0,26
504,5,Lack of Content,35,Basic,1,3
505,10,Lack of Content,20,Premium,0,16
506,8,Too Expensive,49,Premium,1,0
507,9,Too Expensive,30,Premium,0,10
508,5,Lack of Content,45,Basic,0,22
509,4,Too Expensive,26,Premium,0,30
510,8,Found Alternative,48,Basic,0,12
511,12,Not Useful,45,Basic,1,5
512,2,Found Alternative,38,Basic,1,4
513,4,Lack of Content,36,Premium,0,14
514,9,Technical Issues,31,Basic,1,0
515,5,Lack of Content,8,Basic,0,23
516,2,Not Useful,14,Basic,0,24
517,7,Found Alternative,16,Premium,1,5
518,12,Found Alternative,26,Premium,0,20
519,7,Technical Issues,11,Basic,0,21
520,8,Lack of Content,5,Premium,1,0
521,4,Found Alternative,25,Premium,0,17
522,6,Too Expensive,6,Premium,1,3
523,10,Lack of Content,54,Premium,0,26
524,7,Lack of Content,3,Basic,0,10
525,1,Found Alternative,45,Premium,1,2
526,7,Found Alternative,47,Basic,0,16
527,9,Too Expensive,32,Basic,1,4
528,7,Found Alternative,48,Premium,1,4
529,9,Too Expensive,8,Basic,1,3
530,12,Found Alternative,2,Premium,0,14
531,6,Lack of Content,36,Premium,1,0
532,6,Found Alternative,3,Premium,1,1
533,7,Not Useful,20,Premium,1,5
534,2,Too Expensive,56,Basic,0,23
535,9,Found Alternative,33,Premium,0,15
536,1,Too Expensive,39,Premium,1,0
537,2,Found Alternative,14,Premium,1,2
538,5,Not Useful,58,Premium,1,2
539,2,Technical Issues,48,Premium,0,11
540,10,Too Expensive,19,Basic,0,25
541,2,Lack of Content,18,Basic,1,3
542,12,Found Alternative,58,Basic,1,5
543,1,Technical Issues,18,Premium,0,15
544,7,Too Expensive,27,Premium,0,23
545,3,Lack of Content,44,Basic,0,30
546,4,Lack of Content,43,Basic,0,23
547,1,Too Expensive,31,Premium,0,11
548,1,Lack of Content,26,Premium,0,29
549,3,Lack of Content,15,Premium,0,17
550,5,Not Useful,9,Premium,1,4
551,8,Not Useful,9,Basic,1,5
552,9,Too Expensive,25,Basic,1,5
553,9,Not Useful,26,Basic,1,2
554,12,Not Useful,3,Basic,0,10
555,11,Too Expensive,3,Basic,1,3
556,4,Lack of Content,9,Premium,1,3
557,1,Not Useful,38,Premium,0,12
558,6,Not Useful,7,Premium,0,24
559,5,Lack of Content,18,Premium,1,2
560,10,Lack of Content,47,Premium,0,10
561,9,Not Useful,22,Premium,1,3
562,5,Technical Issues,13,Basic,1,4
563,11,Lack of Content,5,Basic,1,2
564,9,Too Expensive,15,Basic,1,5
565,9,Lack of Content,4,Basic,0,23
566,4,Too Expensive,8,Basic,1,5
567,8,Lack of Content,15,Basic,1,0
568,7,Too Expensive,55,Premium,1,5
569,4,Not Useful,54,Basic,1,4
570,1,Lack of Content,43,Basic,1,0
571,3,Too Expensive,56,Premium,0,21
572,6,Not Useful,20,Premium,0,16
573,3,Not Useful,53,Premium,0,25
574,3,Found Alternative,30,Premium,1,5
575,1,Lack of Content,55,Premium,0,17
576,4,Not Useful,44,Premium,0,23
577,3,Found Alternative,31,Premium,1,4
578,8,Technical Issues,3,Basic,0,22
579,10,Not Useful,31,Basic,0,11
580,12,Found Alternative,13,Premium,1,1
581,10,Too Expensive,58,Premium,1,5
582,7,Found Alternative,34,Basic,1,2
583,11,Too Expensive,50,Premium,1,0
584,3,Not Useful,60,Premium,1,3
585,4,Found Alternative,46,Basic,1,4
586,8,Lack of Content,21,Premium,0,17
587,3,Too Expensive,43,Basic,1,3
588,7,Technical Issues,24,Basic,0,27
589,7,Too Expensive,25,Premium,1,4
590,5,Technical Issues,50,Basic,0,20
591,9,Lack of Content,11,Premium,1,2
592,11,Technical Issues,43,Premium,1,2
593,3,Found Alternative,2,Premium,0,29
594,7,Found Alternative,6,Basic,0,30
595,5,Not Useful,45,Premium,1,3
596,7,Not Useful,6,Basic,0,25
597,9,Found Alternative,16,Premium,1,4
598,11,Too Expensive,48,Basic,0,19
599,4,Technical Issues,41,Premium,1,5
600,10,Too Expensive,59,Basic,0,22
601,7,Lack of Content,23,Premium,0,15
602,4,Found Alternative,60,Basic,1,1
603,12,Lack of Content,20,Basic,0,18
604,10,Not Useful,45,Premium,1,3
605,7,Lack of Content,46,Premium,0,17
606,4,Found Alternative,17,Basic,1,3
607,12,Lack of Content,2,Basic,0,27
608,4,Too Expensive,44,Basic,1,0
609,7,Found Alternative,16,Premium,0,28
610,2,Too Expensive,32,Premium,0,25
611,11,Not Useful,45,Basic,1,3
612,1,Technical Issues,57,Premium,0,21
613,5,Not Useful,47,Premium,0,21
614,2,Lack of Content,42,Premium,0,12
615,4,Found Alternative,49,Premium,0,26
616,8,Too Expensive,6,Basic,0,29
617,12,Technical Issues,1,Basic,1,2
618,4,Found Alternative,32,Premium,0,30
619,3,Too Expensive,51,Basic,0,27
620,10,Technical Issues,48,Premium,0,28
621,1,Found Alternative,54,Premium,1,4
622,11,Not Useful,23,Basic,1,1
623,7,Too Expensive,12,Premium,1,5
624,8,Too Expensive,29,Premium,0,10
625,6,Lack of Content,24,Premium,0,15
626,2,Not Useful,25,Basic,1,2
627,8,Not Useful,18,Premium,0,22
628,8,Found Alternative,26,Basic,0,13
629,12,Too Expensive,33,Basic,0,10
630,11,Technical Issues,30,Basic,0,14
631,8,Technical Issues,8,Premium,0,28
632,10,Not Useful,16,Basic,0,28
633,12,Not Useful,19,Premium,0,30
634,11,Technical Issues,34,Basic,0,26
635,11,Technical Issues,41,Premium,0,26
636,11,Not Useful,15,Premium,1,3
637,7,Found Alternative,54,Basic,1,3
638,9,Found Alternative,29,Basic,1,0
639,4,Found Alternative,13,Basic,0,14
640,12,Lack of Content,52,Basic,0,24
641,10,Too Expensive,41,Basic,1,5
642,3,Not Useful,54,Basic,0,28
643,2,Found Alternative,54,Premium,0,23
644,11,Lack of Content,40,Premium,1,1
645,12,Too Expensive,53,Premium,0,26
646,4,Technical Issues,24,Premium,1,0
647,5,Too Expensive,1,Premium,1,2
648,4,Found Alternative,57,Basic,0,19
649,8,Lack of Content,51,Premium,1,3
650,4,Technical Issues,1,Basic,1,1
651,2,Not Useful,4,Premium,1,4
652,3,Too Expensive,12,Basic,1,1
653,2,Found Alternative,44,Basic,1,2
654,7,Technical Issues,15,Premium,1,2
655,12,Too Expensive,6,Premium,1,5
656,11,Lack of Content,35,Premium,0,26
657,9,Found Alternative,55,Basic,1,0
658,7,Lack of Content,33,Basic,1,4
659,2,Too Expensive,40,Basic,1,1
660,6,Lack of Content,22,Premium,1,4
661,6,Not Useful,10,Premium,1,5
662,12,Too Expensive,27,Premium,0,17
663,12,Technical Issues,12,Basic,0,15
664,5,Not Useful,45,Basic,0,21
665,10,Lack of Content,41,Basic,0,21
666,10,Too Expensive,44,Premium,1,1
667,9,Lack of Content,3,Premium,1,3
668,1,Lack of Content,13,Premium,0,26
669,1,Lack of Content,13,Basic,0,10
670,2,Too Expensive,1,Premium,1,2
671,10,Not Useful,42,Basic,0,26
672,7,Found Alternative,20,Basic,1,1
673,3,Found Alternative,47,Premium,1,0
674,2,Not Useful,12,Premium,0,18
675,12,Lack of Content,8,Premium,1,5
676,3,Found Alternative,19,Basic,0,24
677,1,Lack of Content,54,Basic,1,3
678,7,Not Useful,42,Premium,0,25
679,2,Found Alternative,15,Basic,0,22
680,3,Technical Issues,56,Basic,0,27
681,1,Not Useful,45,Basic,0,22
682,12,Technical Issues,10,Basic,1,3
683,3,Lack of Content,45,Basic,0,16
684,10,Too Expensive,32,Premium,0,28
685,4,Not Useful,41,Premium,0,19
686,11,Found Alternative,52,Basic,0,26
687,10,Technical Issues,51,Basic,1,3
688,8,Technical Issues,30,Premium,1,5
689,7,Found Alternative,12,Basic,1,4
690,11,Too Expensive,52,Premium,1,4
691,10,Not Useful,16,Premium,1,2
692,1,Lack of Content,32,Basic,0,27
693,7,Lack of Content,30,Basic,1,4
694,11,Found Alternative,17,Premium,0,22
695,3,Too Expensive,10,Premium,0,26
696,7,Technical Issues,47,Basic,0,14
697,8,Technical Issues,32,Basic,1,2
698,12,Technical Issues,41,Premium,0,14
699,4,Lack of Content,36,Premium,1,0
700,4,Technical Issues,1,Premium,1,1
701,5,Found Alternative,41,Basic,1,3
702,11,Not Useful,50,Basic,1,4
703,7,Not Useful,15,Premium,0,18
704,4,Not Useful,30,Basic,0,21
705,5,Not Useful,16,Premium,1,0
706,3,Not Useful,21,Premium,1,0
707,8,Too Expensive,18,Premium,0,18
708,12,Not Useful,55,Premium,0,24
709,8,Lack of Content,38,Basic,1,2
710,6,Found Alternative,50,Premium,1,1
711,11,Lack of Content,17,Premium,1,4
712,9,Too Expensive,46,Premium,1,4
713,11,Found Alternative,39,Premium,1,0
714,8,Not Useful,47,Premium,1,2
715,8,Found Alternative,9,Basic,1,3
716,8,Found Alternative,42,Premium,0,27
717,4,Too Expensive,36,Basic,1,5
718,9,Technical Issues,26,Premium,0,14
719,12,Found Alternative,19,Premium,1,2
720,10,Not Useful,44,Basic,1,2
721,5,Found Alternative,3,Basic,0,24
722,6,Not Useful,50,Basic,0,13
723,11,Technical Issues,37,Basic,1,4
724,8,Lack of Content,3,Basic,1,0
725,7,Not Useful,15,Basic,1,4
726,10,Too Expensive,37,Premium,1,4
727,9,Technical Issues,31,Premium,1,1
728,11,Not Useful,46,Premium,0,12
729,7,Found Alternative,9,Premium,1,0
730,2,Found Alternative,59,Basic,0,22
731,2,Lack of Content,51,Basic,0,15
732,2,Technical Issues,10,Basic,1,1
733,2,Found Alternative,34,Basic,0,30
734,2,Too Expensive,29,Premium,0,15
735,1,Too Expensive,40,Basic,0,30
736,10,Technical Issues,51,Premium,0,11
737,9,Too Expensive,30,Premium,0,12
738,1,Not Useful,53,Basic,1,3
739,3,Too Expensive,34,Premium,0,28
740,12,Found Alternative,49,Premium,0,21
741,7,Lack of Content,32,Premium,0,16
742,4,Technical Issues,39,Basic,1,4
743,7,Not Useful,10,Basic,0,19
744,12,Found Alternative,20,Basic,1,5
745,6,Too Expensive,43,Basic,0,30
746,1,Technical Issues,3,Basic,1,0
747,10,Technical Issues,50,Basic,1,1
748,4,Found Alternative,59,Premium,0,14
749,2,Found Alternative,29,Premium,0,12
750,12,Found Alternative,20,Basic,1,5
751,6,Lack of Content,51,Basic,0,14
752,7,Lack of Content,36,Basic,1,3
753,11,Technical Issues,6,Premium,1,1
754,2,Too Expensive,18,Basic,1,3
755,10,Technical Issues,19,Basic,0,20
756,9,Not Useful,14,Basic,0,15
757,6,Lack of Content,22,Premium,0,21
758,3,Technical Issues,25,Premium,0,30
759,4,Too Expensive,2,Basic,1,0
760,7,Not Useful,56,Premium,0,27
761,3,Lack of Content,27,Basic,0,12
762,7,Technical Issues,24,Basic,0,11
763,11,Not Useful,11,Basic,1,4
764,5,Not Useful,19,Premium,1,0
765,3,Lack of Content,55,Basic,1,0
766,4,Technical Issues,55,Basic,0,17
767,9,Lack of Content,54,Premium,0,13
768,6,Lack of Content,6,Premium,0,28
769,1,Lack of Content,50,Basic,0,29
770,7,Found Alternative,43,Basic,0,21
771,11,Not Useful,21,Basic,0,24
772,9,Found Alternative,60,Basic,1,1
773,11,Too Expensive,8,Premium,1,2
774,7,Lack of Content,9,Basic,1,1
775,4,Not Useful,25,Premium,0,14
776,6,Technical Issues,22,Basic,0,29
777,4,Not Useful,3,Basic,0,27
778,8,Lack of Content,27,Premium,0,30
779,5,Found Alternative,19,Basic,0,20
780,1,Found Alternative,45,Premium,0,16
781,6,Not Useful,32,Premium,0,18
782,3,Technical Issues,30,Premium,0,12
783,4,Technical Issues,4,Premium,1,2
784,9,Found Alternative,41,Premium,0,29
785,10,Too Expensive,22,Premium,0,23
786,7,Too Expensive,11,Premium,0,21
787,1,Found Alternative,47,Premium,1,3
788,9,Not Useful,7,Premium,1,0
789,7,Found Alternative,17,Basic,0,10
790,3,Found Alternative,28,Premium,1,5
791,3,Found Alternative,31,Premium,1,3
792,9,Found Alternative,30,Premium,0,27
793,3,Found Alternative,43,Premium,0,10
794,6,Lack of Content,53,Premium,1,4
795,3,Technical Issues,59,Basic,1,4
796,1,Found Alternative,13,Basic,0,25
797,2,Found Alternative,17,Premium,1,3
798,8,Lack of Content,22,Basic,0,21
799,6,Not Useful,29,Basic,0,21
800,9,Not Useful,22,Basic,0,18
801,8,Found Alternative,28,Premium,0,23
802,10,Too Expensive,36,Basic,1,3
803,9,Found Alternative,46,Premium,1,2
804,4,Found Alternative,41,Premium,1,5
805,7,Lack of Content,2,Basic,0,28
806,6,Too Expensive,14,Basic,0,25
807,2,Lack of Content,4,Premium,0,10
808,11,Technical Issues,30,Basic,0,27
809,12,Not Useful,2,Premium,1,4
810,7,Not Useful,10,Basic,1,1
811,10,Found Alternative,26,Premium,0,24
812,4,Technical Issues,30,Premium,0,28
813,11,Not Useful,40,Premium,1,0
814,9,Not Useful,9,Premium,1,3
815,9,Lack of Content,39,Premium,1,3
816,8,Found Alternative,51,Premium,0,26
817,5,Technical Issues,32,Basic,1,4
818,8,Technical Issues,54,Premium,0,27
819,10,Lack of Content,48,Basic,1,0
820,3,Lack of Content,56,Basic,0,23
821,11,Lack of Content,52,Basic,0,30
822,9,Found Alternative,9,Basic,0,26
823,11,Found Alternative,55,Premium,0,23
824,7,Found Alternative,33,Premium,0,16
825,10,Lack of Content,7,Premium,0,24
826,11,Technical Issues,24,Basic,1,0
827,6,Not Useful,50,Premium,1,4
828,8,Not Useful,48,Premium,0,17
829,7,Technical Issues,5,Basic,1,4
830,3,Lack of Content,15,Basic,0,28
831,1,Too Expensive,22,Basic,0,29
832,5,Too Expensive,36,Basic,1,0
833,1,Too Expensive,27,Premium,0,24
834,8,Found Alternative,9,Basic,1,2
835,5,Not Useful,34,Basic,1,5
836,7,Lack of Content,56,Premium,0,12
837,11,Not Useful,39,Premium,0,19
838,6,Technical Issues,53,Basic,1,4
839,3,Found Alternative,37,Premium,0,18
840,9,Technical Issues,43,Premium,0,14
841,6,Technical Issues,41,Basic,1,4
842,11,Not Useful,16,Premium,0,17
843,8,Found Alternative,30,Premium,1,5
844,12,Lack of Content,50,Basic,1,2
845,6,Technical Issues,19,Basic,0,10
846,11,Technical Issues,31,Basic,1,2
847,8,Lack of Content,9,Basic,1,0
848,10,Technical Issues,10,Premium,1,1
849,6,Lack of Content,46,Basic,1,0
850,9,Not Useful,48,Basic,0,14
851,10,Found Alternative,4,Basic,1,4
852,3,Too Expensive,27,Premium,0,10
853,3,Too Expensive,43,Premium,1,5
854,9,Technical Issues,23,Basic,1,5
855,9,Technical Issues,24,Basic,1,5
856,12,Lack of Content,36,Premium,0,25
857,11,Technical Issues,39,Basic,1,0
858,1,Found Alternative,24,Premium,1,1
859,6,Technical Issues,11,Premium,0,24
860,3,Found Alternative,5,Basic,1,0
861,6,Not Useful,53,Basic,0,22
862,5,Found Alternative,46,Premium,0,18
863,4,Found Alternative,7,Basic,0,27
864,12,Technical Issues,21,Premium,0,19
865,5,Found Alternative,31,Basic,0,10
866,7,Found Alternative,2,Basic,1,0
867,12,Too Expensive,60,Basic,0,11
868,4,Too Expensive,18,Basic,0,26
869,4,Lack of Content,20,Premium,1,5
870,12,Lack of Content,46,Basic,0,20
871,12,Found Alternative,14,Basic,1,4
872,1,Lack of Content,58,Basic,1,0
873,3,Technical Issues,53,Premium,0,19
874,7,Too Expensive,5,Premium,1,5
875,7,Found Alternative,23,Premium,1,3
876,3,Technical Issues,22,Basic,0,19
877,4,Lack of Content,30,Premium,1,0
878,12,Lack of Content,55,Basic,0,21
879,3,Not Useful,35,Basic,1,3
880,8,Found Alternative,20,Premium,1,4
881,10,Not Useful,32,Basic,1,1
882,12,Too Expensive,6,Premium,0,21
883,6,Technical Issues,11,Basic,0,29
884,12,Too Expensive,50,Premium,0,25
885,1,Technical Issues,39,Basic,1,3
886,9,Technical Issues,46,Basic,0,30
887,11,Technical Issues,26,Basic,0,11
888,12,Found Alternative,6,Premium,0,14
889,7,Not Useful,16,Basic,1,3
890,2,Too Expensive,31,Premium,1,5
891,5,Not Useful,51,Basic,1,4
892,6,Not Useful,14,Premium,1,1
893,11,Not Useful,30,Basic,0,21
894,7,Too Expensive,6,Premium,0,23
895,11,Found Alternative,58,Basic,1,5
896,8,Not Useful,59,Premium,0,30
897,5,Found Alternative,47,Basic,0,14
898,4,Technical Issues,51,Premium,0,14
899,1,Lack of Content,10,Basic,0,27
900,8,Too Expensive,29,Premium,1,0
901,2,Lack of Content,44,Basic,0,27
902,2,Not Useful,35,Basic,0,22
903,3,Technical Issues,50,Premium,1,2
904,9,Not Useful,10,Premium,1,1
905,2,Technical Issues,51,Premium,1,2
906,12,Too Expensive,24,Premium,0,11
907,2,Found Alternative,51,Basic,0,30
908,8,Found Alternative,12,Basic,0,13
909,10,Not Useful,41,Premium,1,4
910,2,Not Useful,26,Premium,0,29
911,11,Found Alternative,4,Basic,1,2
912,9,Technical Issues,43,Premium,1,0
913,8,Too Expensive,17,Basic,0,22
914,4,Not Useful,43,Basic,1,3
915,4,Too Expensive,28,Basic,1,4
916,2,Technical Issues,35,Premium,0,13
917,9,Not Useful,48,Premium,0,24
918,1,Too Expensive,33,Basic,1,4
919,5,Lack of Content,43,Premium,1,2
920,4,Too Expensive,1,Basic,1,0
921,7,Lack of Content,55,Premium,1,2
922,4,Technical Issues,56,Basic,0,14
923,7,Too Expensive,28,Basic,0,11
924,7,Technical Issues,34,Basic,1,3
925,4,Too Expensive,2,Premium,1,1
926,7,Technical Issues,18,Premium,1,2
927,5,Too Expensive,45,Basic,0,30
928,7,Technical Issues,47,Premium,0,28
929,12,Not Useful,59,Premium,1,5
930,10,Lack of Content,60,Basic,1,1
931,11,Technical Issues,26,Premium,0,26
932,4,Lack of Content,52,Premium,1,0
933,11,Technical Issues,31,Basic,1,5
934,10,Too Expensive,12,Basic,1,1
935,2,Technical Issues,56,Premium,1,4
936,3,Found Alternative,38,Premium,0,27
937,10,Lack of Content,2,Basic,0,27
938,5,Not Useful,12,Premium,1,0
939,1,Technical Issues,16,Basic,0,24
940,7,Too Expensive,1,Basic,0,30
941,2,Found Alternative,12,Premium,0,16
942,11,Technical Issues,20,Premium,0,17
943,6,Lack of Content,24,Premium,0,14
944,7,Found Alternative,44,Basic,1,4
945,5,Technical Issues,39,Premium,0,27
946,2,Lack of Content,50,Basic,1,5
947,5,Lack of Content,52,Basic,1,5
948,11,Lack of Content,24,Basic,0,27
949,11,Found Alternative,32,Basic,0,18
950,5,Lack of Content,50,Premium,0,25
951,7,Technical Issues,38,Basic,1,3
952,2,Found Alternative,48,Premium,0,22
953,6,Too Expensive,3,Basic,1,3
954,2,Found Alternative,20,Basic,1,5
955,3,Lack of Content,21,Premium,1,3
956,4,Lack of Content,42,Basic,0,20
957,3,Lack of Content,55,Premium,0,15
958,7,Technical Issues,38,Premium,1,5
959,11,Too Expensive,47,Premium,1,0
960,9,Too Expensive,27,Premium,1,2
961,10,Technical Issues,28,Basic,0,30
962,1,Technical Issues,20,Premium,0,24
963,12,Not Useful,1,Premium,0,13
964,1,Lack of Content,8,Basic,1,0
965,6,Technical Issues,45,Basic,0,30
966,9,Lack of Content,18,Premium,0,29
967,8,Found Alternative,22,Premium,1,5
968,1,Too Expensive,60,Premium,1,1
969,11,Not Useful,40,Basic,0,22
970,8,Lack of Content,36,Premium,1,3
971,8,Lack of Content,55,Basic,0,16
972,11,Too Expensive,52,Premium,0,22
973,10,Found Alternative,32,Basic,1,1
974,8,Found Alternative,56,Basic,1,0
975,7,Technical Issues,19,Basic,0,17
976,4,Not Useful,55,Basic,0,13
977,6,Too Expensive,4,Basic,1,0
978,10,Too Expensive,29,Basic,0,18
979,2,Too Expensive,36,Premium,0,15
980,6,Not Useful,34,Premium,0,11
981,7,Found Alternative,24,Basic,1,5
982,6,Found Alternative,39,Basic,0,13
983,3,Not Useful,33,Basic,1,2
984,4,Found Alternative,50,Premium,1,5
985,6,Technical Issues,26,Basic,0,19
986,11,Lack of Content,22,Premium,1,3
987,8,Found Alternative,26,Premium,0,23
988,9,Not Useful,45,Premium,1,3
989,4,Technical Issues,42,Premium,0,10
990,8,Technical Issues,59,Basic,0,30
991,7,Too Expensive,46,Premium,0,25
992,8,Not Useful,35,Premium,0,13
993,3,Technical Issues,17,Premium,0,19
994,12,Technical Issues,33,Premium,1,2
995,11,Technical Issues,33,Basic,1,1
996,9,Too Expensive,36,Basic,1,2
997,12,Lack of Content,22,Premium,0,26
998,7,Technical Issues,27,Basic,0,18
999,9,Lack of Content,30,Basic,1,1
